|| Chanakya Sutras (Kautiliya Niti Sutras) ||

|| Eighth Chapter ||

False scripture confuses the dull-witted. || 1 ||
Good company is like dwelling in heaven. || 2 ||
The noble consider others as themselves. || 3 ||
Virtue follows character [or form]. || 4 ||
Where one lives happily, that is the place [to reside]. || 5 ||
There is no forgiveness for one who betrays trust. || 6 ||
One should not grieve over what depends on fate. || 7 ||
The good person considers the suffering of dependents as their own. || 8 ||
The ignoble hide what is in the heart and speak otherwise. || 9 ||
One without intellect is equal to a demon. || 10 ||
One should not travel on the road alone. || 11 ||
A son should not be praised [excessively]. || 12 ||
The master should be praised by servants. || 13 ||
All righteous acts should be declared as belonging to the master. || 14 ||
One should not transgress the king's order. || 15 ||
One should do exactly as ordered. || 16 ||
There is no enemy for the wise. || 17 ||
One should not reveal one's own weakness. || 18 ||
The forgiving person accomplishes everything. || 19 ||
Wealth should be protected for times of crisis. || 20 ||
Boldness should generally be practiced. || 21 ||
Tomorrow's work should be done today. || 22 ||
Afternoon work should be done in the forenoon. || 23 ||
Righteousness conforms to custom/transaction. || 24 ||
Omniscience is knowledge of the world. || 25 ||
Even a scriptural scholar without worldly knowledge is equal to a fool. || 26 ||
The purpose of scripture is the vision of Truth. || 27 ||
Knowledge of Truth reveals [the right] work. || 28 ||
Bias should not be practiced in transactions. || 29 ||
Transaction is weightier than Righteousness [in practical matters]. || 30 ||
The Self is indeed the witness of transaction. || 31 ||
The Self is the witness of all. || 32 ||
One should not be a false witness. || 33 ||
False witnesses fall into hell. || 34 ||
The great elements are witnesses of hidden sins. || 35 ||
The Self reveals one's own sin. || 36 ||
Transaction reveals the inner form [character]. || 37 ||
Concealing form is impossible even for the gods. || 38 ||
Protect wealth from thieves, king, and officers. || 39 ||
Hard-to-see kings protect the people. || 40 ||
Easy-to-see kings protect the people. || 41 ||
People consider a king endowed with justice as a mother. || 42 ||
Such a king obtains happiness here and thereafter attains heaven. || 43 ||
Righteousness is characterized by non-violence. || 44 ||
The good person considers another's body as their own. || 45 ||
Meat-eating is also said [permitted] for all [in specific contexts]. || 46 ||
There is no fear of worldly existence for the wise. || 47 ||
The lamp of knowledge removes the fear of worldly existence. || 48 ||
All becomes impermanent. || 49 ||
The body [eats] worms, stool, urine, food; cause of birth through merit and sin. || 50 ||
In birth, death, etc., there is only suffering. || 51 ||
Through austerity, one attains heaven. || 52 ||
For the forgiving, austerity increases. || 53 ||
Therefore, success of all works happens for all. || 54 ||

|| Thus ends the Eighth Chapter ||

|| Thus complete the Kautiliya Niti Sutras ||
