|| Chanakya Sutras (Kautiliya Niti Sutras) ||

|| First Chapter ||

May that Prosperity protect you all. || 1 ||

The root of happiness is Righteousness (Dharma). || 2 ||
The root of Righteousness is Wealth (Artha). || 3 ||
The root of Wealth is the State (Kingdom). || 4 ||
The root of the State is Conquest of the Senses. || 5 ||
The root of Conquest of the Senses is Humility. || 6 ||
The root of Humility is Service to Elders. || 7 ||
From Service to Elders comes Knowledge. || 8 ||
Through Knowledge, one should perfect the Self. || 9 ||
The perfected Self becomes the Conquered Self. || 10 ||
The Conquered Self unites with all goals. || 11 ||

The King's prosperity creates the prosperity of the people. || 12 ||
Through the prosperity of the people, even a leaderless state is guided. || 13 ||
The anger of the people is heavier than all angers. || 14 ||
Better than the state of an undisciplined king is the state of having no king. || 15 ||

Having perfected the Self, one should seek allies. || 16 ||
No resolution of counsel [should be made] without allies. || 18 ||
One wheel does not turn. || 19 ||
[But] An ally is one equal in sorrow and happiness. || 17 ||
A proud king should create a minister equal to himself, a second self. || 20 ||

One should not take counsel with an undisciplined person merely due to affection. || 21 ||
One should make a minister who is learned and pure in testing. || 21 ||
All undertakings are rooted in Counsel (Strategy). || 22 ||
Success of work happens through secrecy of counsel. || 23 ||
Leakage of counsel destroys everything. || 24 ||
Through carelessness, one will come under the control of enemies. || 25 ||
Counsel must be protected from all doors. || 26 ||
Through the wealth of counsel, the kingdom increases. || 27 ||
They say the best counsel is the most secret. || 28 ||
Counsel is the lamp for what should be done and not done. || 29 ||

Through the eye of counsel, they see the flaws of others. || 31 ||
During the time of counsel, no envy should be practiced. || 31 ||
Ministers should be desireless, seeing the true essence of counsel. || 34 ||
Counsel with six ears [too many listeners] is broken. || 32 ||
In the agreement of three, there is suspicion. || 33 ||

A friend is one united in affection during calamities. || 35 ||
Through gathering friends, strength is attained. || 36 ||
The strong should strive for gain of the unattained. || 37 ||
Gain of the unattained is not for the lazy. || 38 ||
Even what is gained cannot be protected by the lazy. || 39 ||
Nor does what is protected grow for the lazy united. || 40 ||

[He] does not nourish servants. || 41 ||
[He] does not lead to the sacred place. || 42 ||

The fourfold gain [of the unattained, etc.] is Statecraft. || 43 ||
That Statecraft is detailed in the treatises on Ethics. || 44 ||
In Statecraft, Counsel and Sowing [of alliance] are dependent. || 45 ||
Counsel is dependent on one's own matters. || 46 ||
Sowing is situated in the Circle [of Kings]. || 46 ||
The womb of Peace and War is the Circle [of Kings]. || 48 ||

The King follows the Treatises on Ethics. || 49 ||
The immediate neighbor is the Enemy. || 50 ||
The one separated by [one kingdom] is considered the Friend. || 51 ||
Enemy and Friend become so based on cause. || 52 ||
The weakened should make peace with him. || 53 ||
Heat is the cause of welding for those seeking it. || 54 ||
Iron does not weld with iron unless heated. || 55 ||
The strong should make war with the weak. || 56 ||
Not with the stronger or the equal. || 57 ||

War is like the foot-fight of elephants. || 58 ||
An untested pot perishes along with water. || 59 ||
Observing the enemy's effort, one should dwell in self-protection. || 60 ||

Make peace and go one way. || 58 ||
From enemy hostility, one should protect oneself by dwelling [cautiously]. || 59 ||

The powerless should seek refuge in the powerful. || 61 ||
Seeking refuge in the weak brings suffering. || 62 ||
One should seek refuge in a king like [approaching] fire. || 63 ||
One should not act against the king. || 64 ||
One should not act like a god [arrogantly]. || 65 ||
One should not wear arrogant dress. || 66 ||

Between two jealous ones, one should create division. || 67 ||

There is no achievement of goals for one addicted to vices. || 68 ||
There is no achievement of goals for one controlled by senses. || 69 ||
There is no work for one engaged in gambling. || 70 ||
For one addicted to hunting, Righteousness and Wealth perish. || 71 ||
There is no performance of duty for one attached to desire. || 73 ||
A drunkard is not counted in matters of wealth. || 72 ||

Harshness of speech is worse than burning by fire. || 74 ||
Through harshness of punishment, one becomes hated by all people. || 75 ||
The enemy is dependent on the logic of punishment. || 77 ||
Practicing the logic of punishment, one protects the subjects. || 78 ||
Punishment joins one with all prosperity. || 79 ||
In the absence of punishment, there is absence of the three goals [Dharma, Artha, Kama]. || 80 ||
Through fear of punishment, they do not do what should not be done. || 81 ||
Self-protection is dependent on the logic of punishment. || 82 ||
When the Self is protected, all is protected. || 83 ||
Growth and decay are dependent on the Self. || 84 ||
The logic of punishment is led by Knowledge. || 85 ||

Even a weak king should not be despised. || 86 ||
There is no weakness in fire. || 87 ||
Livelihood is led by punishment. || 88 ||
The root of wealth-gain is Livelihood. || 89 ||
The root of Righteousness and Desire is Wealth. || 90 ||
The root of Action is Wealth. || 91 ||

Through effort, success of work happens; that is the Means. || 92 ||
Work preceded by Means is not difficult. || 93 ||
Work done without Means is destroyed even if done. || 94 ||
For goal-seekers, the Means alone is the ally. || 95 ||
The goal is achieved through Human Effort. || 96 ||
Destiny follows Human Effort. || 97 ||
Without Destiny, excessive effort is futile. || 98 ||
Livelihood does not succeed for the non-striving. || 99 ||
First decide, then afterwards begin the work. || 100 ||

|| Thus ends the First Chapter in the Chanakya Sutras ||
