|| Chanakya Sutras (Kautiliya Niti Sutras) ||

|| Fourth Chapter ||

The world is sustained by Righteousness (Dharma). || 1 ||
Even after death, Righteousness and Unrighteousness follow [the soul]. || 2 ||
Compassion is the birthplace of Righteousness. || 3 ||
Truth and Charity are rooted in Righteousness. || 4 ||
Through Righteousness, one conquers the worlds. || 5 ||
Even Death protects the righteous. || 6 ||
Wherever sin arises contrary to Righteousness,
There, great disrespect for Righteousness arises. || 7 ||

The nature of those facing destruction is recognized by form and action. || 8 ||
Unrighteous intellect indicates self-destruction. || 9 ||
Where is secrecy for a slanderous speaker? || 10 ||
Others' secrets should never be heard. || 11 ||
Selfishness of a beloved one is mixed with unrighteousness. || 12 ||
Even among family, transgression should not be committed. || 13 ||
Even a good opinion [if flawed] should be abandoned. || 14 ||
Even one's own hand, if poisoned, should be cut off. || 15 ||
Even an outsider who is beneficial is a relative. || 16 ||
Medicine is taken even from a low place [or person]. || 17 ||
There is no trust in thieves. || 18 ||
Disrespect should not be shown to those who cannot retaliate. || 19 ||
Even a slight vice causes harm. || 20 ||

Wealth should be accumulated as if immortal. || 21 ||
The wealthy one is highly regarded by all the world. || 22 ||
Even a great Indra, without wealth, is not highly regarded by the world. || 23 ||
Poverty is truly a living death for a person. || 24 ||
Even an ugly person, if wealthy, is beautiful. || 25 ||
Seekers do not abandon even a wealthy non-giver. || 26 ||
Even one of low family, if wealthy, is distinguished over one of high family [but poor]. || 27 ||
There is no fear of disrespect for the ignoble. || 28 ||
There is no fear of livelihood for the industrious. || 29 ||
There is no fear of objects for those who have conquered senses. || 30 ||
There is no fear of death for those who have fulfilled their purpose. || 31 ||
The good person considers someone else's wealth as their own [i.e., does not covet]. || 32 ||
Respect should not be shown to others' wealth. || 33 ||
Respect for others' wealth is also the root of destruction. || 34 ||
Even straw of others' property should not be stolen. || 35 ||
Stealing others' property is the cause of destruction of one's own property. || 36 ||
There is no noose of death greater than theft. || 37 ||
Even gruel sustains life if taken at the right time. || 38 ||
Medicine is of no use to the dead. || 39 ||
At the right time, authority is useful. || 40 ||

Knowledge of the low leads them only to sinful deeds. || 41 ||
Even drinking milk increases poison for a snake; it does not become nectar. || 42 ||
There is no wealth equal to grain. || 43 ||
There is no enemy equal to hunger. || 44 ||
Hunger is certain for the non-doer [the inactive]. || 45 ||
There is nothing inedible for the hungry. || 46 ||
The senses, step by step, make humans subject to old age. || 47 ||
One should serve a compassionate master. || 48 ||
The greedy servant, desiring fire, blows a firefly. || 49 ||
One should seek refuge in a master who knows distinction. || 50 ||
For a man, intercourse is old age [weakness]. || 51 ||
For a woman, non-intercourse is old age [weakness]. || 52 ||
There should be no marriage between the low and the high. || 53 ||
From intercourse with forbidden [women], life, fame, and merits decrease. || 54 ||
There is no enemy equal to arrogance. || 55 ||
One should not curse an enemy in an assembly. || 56 ||
Hearing of an enemy's misfortune is a joy to the ear. || 57 ||
For the wealth-less, there is no intellect. || 58 ||
Even beneficial words of the wealth-less are not accepted. || 59 ||
The wealth-less is despised even by his own wife. || 60 ||
Bees do not serve a mango tree even if it is without flowers. || 61 ||

|| Thus ends the Fourth Chapter ||
