|| Chanakya Sutras (Kautiliya Niti Sutras) ||

|| Second Chapter ||

All work is rooted in Wealth; that is, success comes from little effort. || 1 ||
Work preceded by Means is not difficult. || 2 ||
Work done without Means is destroyed even if done. || 3 ||
For goal-seekers, the Means alone is the ally. || 4 ||
The goal is achieved through Human Effort. || 5 ||
Destiny follows Human Effort. || 6 ||
Without Destiny, excessive effort is futile. || 7 ||
For the unfocused, there is no work. || 8 ||
First decide, then afterwards begin the work. || 9 ||
In other matters, procrastination should not be done. || 10 ||
There is no achievement of goals for one of fickle mind. || 11 ||
From disrespect of what is in hand, transgression of work happens. || 12 ||
Works free from defects are rare. || 13 ||
One should not begin work that is difficult to sustain. || 14 ||
One who knows Time should accomplish work. || 15 ||
From passing of Time, Time itself drinks the fruit. || 16 ||
One should not waste even a moment in all undertakings. || 17 ||
Knowing the division of Place and Time, one should begin work. || 18 ||
Work devoid of Destiny, even if easy, becomes difficult. || 19 ||
One who knows Ethics should examine Place and Time. || 20 ||
In one who acts after examination, Prosperity dwells long. || 21 ||
All prosperities should be gathered by all means. || 22 ||
Even the fortunate, if acting without examination, are abandoned by Prosperity. || 23 ||
Examination should be done through knowledge and inference. || 24 ||
Whoever is skilled in a particular work, in that alone should they be employed. || 25 ||
Even the difficult, one who knows Means makes easy. || 26 ||
What is done by the ignorant should not be highly valued, due to chance. || 27 ||
Worms and waters sometimes take other forms. || 28 ||
Only the accomplished work should be proclaimed. || 29 ||
Even for the knowledgeable, works are spoiled by divine and human defects. || 30 ||
Divine defect should be countered by peace-rites. || 31 ||
Human failure in work should be warded off by skill. || 32 ||
In failure of work, fools describe faults. || 33 ||
By goal-seekers, diplomacy should not be practiced. || 34 ||
Like a calf seeking milk, it strikes the mother's udder. || 35 ||
From lack of effort, failure of work happens. || 36 ||
There is no success of work for those who rely only on Destiny. || 37 ||
One external to work does not nourish dependents. || 38 ||
Who does not see work is blind. || 39 ||
Through direct, indirect, and inference, works should be examined. || 40 ||
Prosperity abandons one who acts without examination. || 41 ||
Through examination, crossing of calamity [is possible]. || 42 ||
Knowing one's own power, one should begin work. || 43 ||
One who feeds family first and eats the remainder is an eater of nectar. || 44 ||
From proper conduct, income sources increase. || 45 ||
There is no thought of work for the coward. || 46 ||
Knowing the master's nature, the goal-seeker should accomplish work. || 47 ||
One who knows the cow's nature drinks milk. || 48 ||
A self-possessed person should not reveal secrets to the petty. || 49 ||
Even by dependents, one of soft nature is despised. || 50 ||
One of sharp punishment becomes terrifying to all. || 51 ||
One should punish as is appropriate. || 52 ||
The world does not highly value even a learned person of little essence. || 53 ||
Excessive burden depresses a person. || 54 ||
Whoever proclaims others' faults in assembly proclaims only their own multitude of faults. || 55 ||
Anger of those without Self destroys only themselves. || 56 ||
There is nothing unattainable for the truthful. || 57 ||
Success of work does not happen by courage alone. || 58 ||
One afflicted by vice forgets necessary duties. || 59 ||
There is no obstacle in delay of Time. || 60 ||
From destruction without doubt, destruction with doubt is better. || 61 ||
Merely depositing wealth is not self-interest, not charity, not righteousness. || 62 ||
Wealth coming from a woman attains the opposite state of calamity. || 63 ||
Who does not waste Righteousness and Wealth, that Desire serves the opposite of calamity. || 64 ||
People of straightforward nature are rare. || 65 ||
Wealth attained through disrespect, the good despise even that. || 66 ||
One fault swallows many virtues. || 67 ||
Great courage should not be practiced against great souls. || 68 ||
One should never transgress character. || 69 ||
A lion does not eat grass even when hungry. || 70 ||
Even more than life, trust should be protected. || 71 ||
A slanderous leader is abandoned even by wife and children. || 72 ||

|| Thus ends the Second Chapter ||
