|| Chanakya Sutras (Kautiliya Niti Sutras) ||

|| Seventh Chapter ||

The essence of austerity is control of the senses. || 1 ||
Liberation from the bondage of women is difficult. || 2 ||
Women are the field of all inauspiciousness. || 3 ||
There is no examination of men by women. || 4 ||
The mind of women is fickle. || 5 ||
Those who hate inauspiciousness should not be attached to women. || 6 ||
Those who know the fruit of sacrifice, knowers of the three Vedas. || 7 ||
The heavenly abode is not permanent; only as long as the fruit of merit lasts. || 8 ||
There is no greater suffering than falling from heaven. || 9 ||
The embodied one, leaving the body, does not desire Indra's position. || 10 ||
The medicine for all sufferings is Nirvana (liberation). || 11 ||
Better than association with the ignoble is enmity with the noble. || 12 ||
Evil speech destroys the family. || 13 ||
There is no greater happiness than contact with one's son. || 14 ||
In dispute, remember righteousness. || 15 ||
At the end of night, contemplate work. || 16 ||
In the evening, no union [with women] should be done. || 17 ||
One facing imminent destruction considers bad conduct as good. || 18 ||
What does a milker want with a female elephant? || 19 ||
Nothing is as powerful as charity. || 20 ||
One should not crave what is in another's control. || 21 ||
Prosperity is enjoyed by the unworthy as if by the worthy. || 22 ||
Neem fruits are indeed eaten by crows. || 23 ||
The ocean does not remove thirst. || 24 ||
Even prostitutes rely on their own qualities. || 25 ||
The good do not delight in the wicked. || 26 ||
A swan does not delight in a pond [of dirty water]. || 27 ||
The world moves for the sake of wealth. || 28 ||
The world is bound by desire/expectation. || 29 ||
Prosperity does not stay long with those full of desire. || 30 ||
There is no patience for those full of desire. || 31 ||
From misery, death is the best. || 32 ||
Desire removes shame. || 33 ||
One should not gamble with one's mother. || 34 ||
One should not praise oneself. || 35 ||
One should not sleep during the day. || 36 ||
The one blinded by prosperity does not see what is near, nor hear pleasant words. || 37 ||
For women, there is no deity greater than the husband; following him is the happiness of both. || 38 ||
A guest who has arrived should be worshipped according to proper procedure. || 39 ||
There is no obstruction to the sacrificial offering. || 40 ||
An enemy appears like a friend. || 41 ||
A mirage appears like water. || 42 ||

|| Thus ends the Seventh Chapter ||
