|| Chanakya Sutras (Kautiliya Niti Sutras) ||

|| Sixth Chapter ||

One should reside in a land free from calamities. || 1 ||
A land abundant with good people is worth seeking shelter in. || 2 ||
One should always fear the king. || 3 ||
There is no deity greater than the king. || 4 ||
The king's fire burns even from far away. || 5 ||
One should not approach the king, teacher, or god with empty hands. || 6 ||
One should fear having a family [due to responsibilities]. || 7 ||
One should always go to the king's court. || 8 ||
One should establish relationships with the king's officers. || 9 ||
The king's maidservant should not be served. || 10 ||
One should not even look directly at the king with the eyes. || 11 ||
For a householder, heaven lies in a virtuous son. || 12 ||
Sons should be led to the shore [of knowledge]. || 13 ||
For the sake of the community, one should abandon the village. || 14 ||
For the sake of the village, one should abandon the family. || 15 ||
The gain of a son is the greatest gain. || 16 ||
The son who protects parents in distress is [true]. || 17 ||
The son who makes the family famous is [true]. || 18 ||
There is no heaven for one without children. || 19 ||
She who bears [a son] is a wife. || 20 ||
In a gathering of pilgrims, follow a woman who has sons. || 21 ||
Celibacy is not destroyed by going to sacred places. || 22 ||
One should not sow seed in another's field. || 23 ||
Women are indeed for the sake of sons. || 24 ||
Accepting one's own maid as a wife leads to one's own state of servitude. || 25 ||
One facing imminent destruction does not listen to wholesome advice. || 26 ||
There is no absence of pleasure and pain for embodied beings. || 27 ||
Just as calves follow their mother, beings follow the doer [of karma] regarding pleasure and pain. || 28 ||
A good person considers even a sesame-seed-sized favor as mountain-sized. || 29 ||
Favors should not be done to the unworthy. || 30 ||
Due to fear of reciprocation, the ignoble become enemies. || 31 ||
Even for a small favor done, the noble remain awake [to repay]. || 32 ||
Deities should never be disrespected. || 33 ||
There is no light equal to the eye. || 34 ||
The eye is indeed the leader of the embodied. || 35 ||
What is the use of the body without the eye? || 36 ||
One should not urinate in water. || 37 ||
One should not enter water naked. || 38 ||
As is the body, so is the knowledge. || 39 ||
As is the intellect, so is the wealth. || 40 ||
One should not throw fire into fire. || 41 ||
Ascetics should be worshipped. || 42 ||
One should not go to another's wife. || 43 ||
Food charity even wipes out the sin of killing an embryo. || 44 ||
There is no righteousness outside the Veda. || 45 ||
One should practice righteousness in some way. || 46 ||
Truthful speech leads to heaven. || 47 ||
There is no austerity greater than truth. || 48 ||
Truth is the means to heaven. || 49 ||
The world is sustained by truth. || 50 ||
From truth, the god [Indra] rains. || 51 ||
There is no sin greater than falsehood. || 52 ||
Teachers should not be examined [tested]. || 53 ||
One should not adopt wickedness. || 54 ||
There is no friend for a wicked person. || 55 ||
Poverty harms the journey of life. || 56 ||
The hero in charity is the great hero. || 57 ||
Devotion to teacher, god, and Brahmin is an ornament. || 58 ||
Humility is the ornament of all. || 59 ||
Even one of low family, if humble, is distinguished over one of high family. || 60 ||
From conduct, life, fame, and welfare increase. || 61 ||
Even if pleasant, what is harmful should not be spoken. || 62 ||
One should not follow a single person opposed by many. || 63 ||
One who has fulfilled their purpose should not associate with the low. || 64 ||
Debt, enemy, and disease should be eliminated completely. || 65 ||
Following prosperity is the rejuvenation tonic for a person. || 66 ||
Disrespect toward seekers does not turn one back from hell. || 67 ||
The low person, having gotten a difficult task done, despises the doer. || 68 ||
There is no turning back from hell for the ungrateful. || 69 ||
Growth and destruction depend on the tongue. || 70 ||
The tongue is the source of both poison and nectar. || 71 ||
One who speaks pleasantly has no enemy. || 72 ||
Even gods are pleased by praise. || 73 ||
Even endless bad speech stays for a long time [in memory]. || 74 ||
What is hated by the king should not be spoken. || 75 ||
Even the speech of cuckoos is pleasing to the ear. || 76 ||
A good person is the cause of their own duty. || 77 ||
There is no respect for a beggar. || 78 ||
Prosperity is the ornament of women. || 79 ||
Livelihood should not be abandoned even for an enemy. || 80 ||
A field without effort is like water [barren]. || 81 ||
Relying on a castor plant, one should not anger an elephant. || 82 ||
Even a very grown silk-cotton tree does not become an elephant post. || 83 ||
Even a very long Karnikara tree does not become a club. || 84 ||
Even a very bright firefly does not become fire. || 85 ||
Greatness is not the cause of virtue. || 86 ||
Even well-digested neem does not become sugarcane. || 87 ||
As is the seed, so is the fruit. || 88 ||
As is the hearing, so is the intellect. || 89 ||
As is the family, so is the conduct. || 90 ||
A refined neem does not become a mango tree. || 91 ||
One should not abandon happiness that has come. || 92 ||
One should not seek suffering oneself. || 93 ||
One should not wander at night. || 94 ||
One should not sleep at midnight. || 95 ||
One should examine with those who know. || 96 ||
One should not enter another's house without reason. || 97 ||
Even knowing, people do evil. || 98 ||
The conduct of the world is based on scripture. || 99 ||
In the absence of scripture, follow the conduct of the good. || 100 ||
No scripture is greater than conduct. || 101 ||
Even from far away, the king sees with his eyes. || 102 ||
The world follows the leader [or the crowd]. || 103 ||
One should not speak ill of the one whom one serves. || 104 ||

|| Thus ends the Sixth Chapter ||
